Tip_phy,Infraclass,type,Diet3,Lingual,Omnivorous,Carnivorous,Folivorousbrowser,Mixed_feeder,Tuberivorous,Grazer,Frugivorous,Insectivorous
Acrobates_pygmaeus,Metatheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Ailurops_ursinus,Metatheria,Extant,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Alouatta_palliata,Eutheria,Extant,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Anchitherium_agatensis,Eutheria,Fossil,Mixed_feeder,nostate,nostate,nostate,nostate,Mixed_feeder,nostate,nostate,nostate,nostate
Anomalurus_beecrofti,Eutheria,Extant,Mixed_feeder,nostate,nostate,nostate,nostate,Mixed_feeder,nostate,nostate,nostate,nostate
Antilocapra_americana,Eutheria,Extant,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Aotus_trivirgatus,Eutheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Bassaricyon_alleni,Eutheria,Extant,Frugivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Frugivorous,nostate
Bettongia_penicillata,Metatheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Borhyaena_tubercata,Metatheria,Fossil,Carnivorous,nostate,nostate,Carnivorous,nostate,nostate,nostate,nostate,nostate,nostate
Bos_taurus,Eutheria,Extant,Grazer,nostate,nostate,nostate,nostate,nostate,nostate,Grazer,nostate,nostate
Brachytherium_intermedium,Eutheria,Fossil,Grazer,nostate,nostate,nostate,nostate,nostate,nostate,Grazer,nostate,nostate
Cacajao_calvus,Eutheria,Extant,Frugivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Frugivorous,nostate
Caenolestes_fuliginosus,Metatheria,Extant,Insectivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Callicebus_moloch,Eutheria,Extant,Frugivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Frugivorous,nostate
Caluromys_philander,Metatheria,Extant,Frugivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Frugivorous,nostate
Canis_lupus,Eutheria,Extant,Carnivorous,nostate,nostate,Carnivorous,nostate,nostate,nostate,nostate,nostate,nostate
Capra_ibex,Eutheria,Extant,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Capricornis_sumatraensis,Eutheria,Extant,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Capromys_pilorides,Eutheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Sapajus_apella,Eutheria,Extant,Frugivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Frugivorous,nostate
Cephalophus_nigrifrons,Eutheria,Extant,Frugivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Frugivorous,nostate
Cercartetus_concinnus,Metatheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Chaeropus_ecaudatus,Metatheria,Extant,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Chironectes_minimus,Metatheria,Extant,Carnivorous,nostate,nostate,Carnivorous,nostate,nostate,nostate,nostate,nostate,nostate
Choeropsis_liberiensis,Eutheria,Extant,Mixed_feeder,nostate,nostate,nostate,nostate,Mixed_feeder,nostate,nostate,nostate,nostate
Choloepus_hoffmanni,Eutheria,Extant,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Condylura_cristata,Eutheria,Extant,Insectivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Insectivorous
Cricetomys_gambianus,Eutheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Crocuta_crocuta,Eutheria,Extant,Carnivorous,nostate,nostate,Carnivorous,nostate,nostate,nostate,nostate,nostate,nostate
Cryptomys_hottentotus,Eutheria,Extant,Tuberivorous,nostate,nostate,nostate,nostate,nostate,Tuberivorous,nostate,nostate,nostate
Cryptonanus_chacoensis,Metatheria,Extant,Frugivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Frugivorous,nostate
Ctenomys_knighti,Eutheria,Extant,Tuberivorous,nostate,nostate,nostate,nostate,nostate,Tuberivorous,nostate,nostate,nostate
Cynocephalus_volans,Eutheria,Extant,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Dactylopsila_trivirgata,Metatheria,Extant,Insectivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Insectivorous
Dasyurus_geoffroii,Metatheria,Extant,Carnivorous,nostate,nostate,Carnivorous,nostate,nostate,nostate,nostate,nostate,nostate
Daubentonia_madagascariensis,Eutheria,Extant,Insectivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Insectivorous
Dendrolagus_matschiei,Metatheria,Extant,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Diceratherium_cooki,Eutheria,Fossil,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Diceros_bicornis,Eutheria,Extant,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Diprotodon_optatum,Metatheria,Fossil,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Distoechurus_pennatus,Metatheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Dorcopsis_muelleri,Metatheria,Extant,Grazer,nostate,nostate,nostate,nostate,nostate,nostate,Grazer,nostate,nostate
Dorcopsulus_vanheurni,Metatheria,Extant,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Dromiciops_gliroides,Metatheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Echinops_telfairi,Eutheria,Extant,Insectivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Insectivorous
Echinosorex_gymnura,Eutheria,Extant,Insectivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Insectivorous
Echymipera_kalubu,Metatheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Elephas_maximus,Eutheria,Extant,Mixed_feeder,nostate,nostate,nostate,nostate,Mixed_feeder,nostate,nostate,nostate,nostate
Enhydra_lutris,Eutheria,Extant,Carnivorous,nostate,nostate,Carnivorous,nostate,nostate,nostate,nostate,nostate,nostate
Epigaulus_hatcheri,Eutheria,Fossil,Tuberivorous,nostate,nostate,nostate,nostate,nostate,Tuberivorous,nostate,nostate,nostate
Equus_ferus,Eutheria,Extant,Grazer,nostate,nostate,nostate,nostate,nostate,nostate,Grazer,nostate,nostate
Fossa_fossana,Eutheria,Extant,Carnivorous,nostate,nostate,Carnivorous,nostate,nostate,nostate,nostate,nostate,nostate
Otolemur_crassicaudatus,Eutheria,Extant,Frugivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Frugivorous,nostate
Galidia_elegans,Eutheria,Extant,Carnivorous,nostate,nostate,Carnivorous,nostate,nostate,nostate,nostate,nostate,nostate
Giraffa_camelopardalis,Eutheria,Extant,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Glironia_venusta,Metatheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Glossotherium_robustum,Eutheria,Fossil,Mixed_feeder,nostate,nostate,nostate,nostate,Mixed_feeder,nostate,nostate,nostate,nostate
Pan_troglodytes,Eutheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Gracilinanus_agilis,Metatheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Hapalemur_griseus,Eutheria,Extant,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Haplolambda_quinni,Eutheria,Fossil,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Helaletes_nanus,Eutheria,Fossil,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Hippotragus_equinus,Eutheria,Extant,Grazer,nostate,nostate,nostate,nostate,nostate,nostate,Grazer,nostate,nostate
Hylobates_lar,Eutheria,Extant,Frugivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Frugivorous,nostate
Hypsiprymnodon_moschatus,Metatheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Hyracodon_nebraskensis,Eutheria,Fossil,Mixed_feeder,nostate,nostate,nostate,nostate,Mixed_feeder,nostate,nostate,nostate,nostate
Hystrix_cristata,Eutheria,Extant,Tuberivorous,nostate,nostate,nostate,nostate,nostate,Tuberivorous,nostate,nostate,nostate
Indri_indri,Eutheria,Extant,Frugivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Frugivorous,nostate
Isoodon_macrourus,Metatheria,Extant,Insectivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Insectivorous
Kannabateomys_amblyonyx,Eutheria,Extant,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Kobus_ellipsiprymnus,Eutheria,Extant,Grazer,nostate,nostate,nostate,nostate,nostate,nostate,Grazer,nostate,nostate
Lama_glama,Eutheria,Extant,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Lemur_catta,Eutheria,Extant,Frugivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Frugivorous,nostate
Leontopithecus_rosalia,Eutheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Lepilemur_microdon,Eutheria,Extant,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Leptictis_sp,Eutheria,Fossil,Insectivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Insectivorous
Lestodelphys_halli,Metatheria,Extant,Carnivorous,nostate,nostate,Carnivorous,nostate,nostate,nostate,nostate,nostate,nostate
Loris_tardigradus,Eutheria,Extant,Insectivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Insectivorous
Lutreolina_crassicaudata,Metatheria,Extant,Insectivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Insectivorous
Macropus_rufus,Metatheria,Extant,Grazer,nostate,nostate,nostate,nostate,nostate,nostate,Grazer,nostate,nostate
Macroscelides_proboscideus,Eutheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Macrotis_lagotis,Metatheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Manis_javanica,Eutheria,Extant,Lingual_feeding,Lingual_feeding,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Marmosa_robinsoni,Metatheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Marmosops_parvidens,Metatheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Mephitis_mephitis,Eutheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Mesohippus_baird,Eutheria,Fossil,Grazer,nostate,nostate,nostate,nostate,nostate,nostate,Grazer,nostate,nostate
Metachirus_nudicaudatus,Metatheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Marmosa_demerarae,Metatheria,Extant,Insectivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Insectivorous
Microcebus_murinus,Eutheria,Extant,Frugivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Frugivorous,nostate
Moropus_elatus,Eutheria,Fossil,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Murexia_longicaudata,Metatheria,Extant,Insectivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Insectivorous
Myoictis_melas,Metatheria,Extant,Carnivorous,nostate,nostate,Carnivorous,nostate,nostate,nostate,nostate,nostate,nostate
Myospalax_psilurus,Eutheria,Extant,Tuberivorous,nostate,nostate,nostate,nostate,nostate,Tuberivorous,nostate,nostate,nostate
Myrmecobius_fasciatus,Metatheria,Extant,Lingual_feeding,Lingual_feeding,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Neofelis_nebulosa,Eutheria,Extant,Carnivorous,nostate,nostate,Carnivorous,nostate,nostate,nostate,nostate,nostate,nostate
Neophascogale_lorentzii,Metatheria,Extant,Insectivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Insectivorous
Notoryctes_typhlops,Metatheria,Extant,Insectivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Insectivorous
Ochotona_pallasi,Eutheria,Extant,Grazer,nostate,nostate,nostate,nostate,nostate,nostate,Grazer,nostate,nostate
Onychogalea_unguifera,Metatheria,Extant,Grazer,nostate,nostate,nostate,nostate,nostate,nostate,Grazer,nostate,nostate
Otocyon_megalotis,Eutheria,Extant,Insectivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Insectivorous
Paleosyops_leidyi,Eutheria,Fossil,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Perameles_bougainville,Metatheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Peroryctes_raffrayana,Metatheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Petauroides_volans,Metatheria,Extant,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Petaurus_breviceps,Metatheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Petrogale_penicillata,Metatheria,Extant,Grazer,nostate,nostate,nostate,nostate,nostate,nostate,Grazer,nostate,nostate
Petropseudes_dahli,Metatheria,Extant,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Spilocuscus_maculatus,Metatheria,Extant,Frugivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Frugivorous,nostate
Phascogale_calura,Metatheria,Extant,Insectivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Insectivorous
Phascolosorex_doriae,Metatheria,Extant,Carnivorous,nostate,nostate,Carnivorous,nostate,nostate,nostate,nostate,nostate,nostate
Philander_opossum,Metatheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Pongo_pygmaeus,Eutheria,Extant,Frugivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Frugivorous,nostate
Potamogale_velox,Eutheria,Extant,Carnivorous,nostate,nostate,Carnivorous,nostate,nostate,nostate,nostate,nostate,nostate
Potorous_tridactylus,Metatheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Procavia_capensis,Eutheria,Extant,Grazer,nostate,nostate,nostate,nostate,nostate,nostate,Grazer,nostate,nostate
Procyon_lotor,Eutheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Protypotherium_praerutilum,Eutheria,Fossil,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Pseudaelurus_validus,Eutheria,Fossil,Carnivorous,nostate,nostate,Carnivorous,nostate,nostate,nostate,nostate,nostate,nostate
Pseudochirops_albertisii,Metatheria,Extant,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Pseudochirulus_forbesi,Metatheria,Extant,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Pterodon_dasyuroides,Eutheria,Fossil,Carnivorous,nostate,nostate,Carnivorous,nostate,nostate,nostate,nostate,nostate,nostate
Puma_concolor,Eutheria,Extant,Carnivorous,nostate,nostate,Carnivorous,nostate,nostate,nostate,nostate,nostate,nostate
Ratufa_affinis,Eutheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Rhizomys_sumatrensis,Eutheria,Extant,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Rhynchogale_melleri,Eutheria,Extant,Insectivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Insectivorous
Echymipera_clara,Metatheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Saiga_tatarica,Eutheria,Extant,Grazer,nostate,nostate,nostate,nostate,nostate,nostate,Grazer,nostate,nostate
Smilodon_fatalis,Eutheria,Fossil,Carnivorous,nostate,nostate,Carnivorous,nostate,nostate,nostate,nostate,nostate,nostate
Solenodon_paradoxus,Eutheria,Extant,Insectivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Insectivorous
Sorex_monticolus,Eutheria,Extant,Insectivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Insectivorous
Stegotherium_tesselatum,Eutheria,Fossil,Insectivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Insectivorous
Suricata_suricatta,Eutheria,Extant,Insectivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Insectivorous
Tachyoryctes_splendens,Eutheria,Extant,Tuberivorous,nostate,nostate,nostate,nostate,nostate,Tuberivorous,nostate,nostate,nostate
Tamandua_tetradactyla,Eutheria,Extant,Lingual_feeding,Lingual_feeding,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Tapirus_terrestris,Eutheria,Extant,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Tarsipes_rostratus,Metatheria,Extant,Lingual_feeding,Lingual_feeding,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Tayassu_pecari,Eutheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Teleoceras_medicornutus,Eutheria,Fossil,Grazer,nostate,nostate,nostate,nostate,nostate,nostate,Grazer,nostate,nostate
Thylacinus_cynocephalus,Metatheria,Extant,Carnivorous,nostate,nostate,Carnivorous,nostate,nostate,nostate,nostate,nostate,nostate
Thylacosmilus_sp,Metatheria,Fossil,Carnivorous,nostate,nostate,Carnivorous,nostate,nostate,nostate,nostate,nostate,nostate
Thylogale_stigmatica,Metatheria,Extant,Grazer,nostate,nostate,nostate,Folivorous,nostate,nostate,Grazer,nostate,nostate
Tlacuatzin_canescens,Metatheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Tolypeutes_tricinctus,Eutheria,Extant,Insectivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate,nostate,Insectivorous
Tragelaphus_scriptus,Eutheria,Extant,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Tragulus_kanchil,Eutheria,Extant,Browser,nostate,nostate,nostate,Folivorous,nostate,nostate,nostate,nostate,nostate
Trogosus_granderi,Eutheria,Fossil,Tuberivorous,nostate,nostate,nostate,nostate,nostate,Tuberivorous,nostate,nostate,nostate
Viverra_tangalunga,Eutheria,Extant,Omnivorous,nostate,Omnivorous,nostate,nostate,nostate,nostate,nostate,nostate,nostate
Zalophus_californianus,Eutheria,Extant,Carnivorous,nostate,nostate,Carnivorous,nostate,nostate,nostate,nostate,nostate,nostate
Zodiolestes_daimonelixensis,Eutheria,Fossil,Carnivorous,nostate,nostate,Carnivorous,nostate,nostate,nostate,nostate,nostate,nostate
